comment_id,category,prompt_used,model
DOT-OST-2019-0180-0320,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0321,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0322,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0324,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0325,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0326,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0329,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0340,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0311,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0323,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0327,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0330,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0331,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0332,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0333,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0334,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0335,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0336,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0337,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0338,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0339,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0341,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0342,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
EPA-HQ-OPP-2013-0251-0148,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
EPA-HQ-OPP-2013-0251-0149,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
EPA-HQ-OPP-2013-0251-0147,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
EPA-HQ-OPP-2013-0251-0152,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
EPA-HQ-OPP-2013-0251-0156,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
EPA-HQ-OPP-2013-0251-0162,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
EPA-HQ-OPP-2013-0251-0161,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
EPA-HQ-OPP-2013-0251-0157,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
EPA-HQ-OPP-2013-0251-0165,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
EPA-HQ-OPP-2013-0251-0159,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
EPA-HQ-OPP-2013-0251-0158,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
EPA-HQ-OPP-2013-0251-0164,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
